CPTCode,CPTName,CPTDescription
44140,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; WITH ANASTOMOSIS"
43123,PARTIAL REMOVAL OF ESOPHAGUS,"PARTIAL ESOPHAGECTOMY, THORACOABDOMINAL OR ABDOMINAL APPROACH, WITH ORWITHOUT PROXIMAL GASTRECTOMY; WITH COLON INTERPOSITION OR SMALLINTESTINE RECONSTRUCTION, INCLUDING INTESTINE MOBILIZATION,PREPARATION, AND ANASTOMOSIS(ES)"
47140,PARTIAL REMOVAL DONOR LIVER,"DONOR HEPATECTOMY (INCLUDING COLD PRESERVATION), FROM LIVING DONOR; LEFTLATERAL SEGMENT ONLY (SEGMENTS II AND III)"
96574,DBRDMT PRMLG LES W/PDT,"DEBRIDEMENT OF PREMALIGNANT HYPERKERATOTIC LESION(S) (IE, TARGETED CURETTAGE,ABRASION) FOLLOWED WITH PHOTODYNAMIC THERAPY BY EXTERNAL APPLICATION OF LIGHTTO DESTROY PREMALIGNANT LESIONS OF THE SKIN AND ADJACENT MUCOSA WITHAPPLICATION AND ILLUMINATION/ACTIVATION OF PHOTOSENSITIZING DRUG(S) PROVIDED BYA PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL, PER DAY"
43865,REVISE STOMACH-BOWEL FUSION,"REVISION OF GASTROJEJUNAL ANASTOMOSIS (GASTROJEJUNOSTOMY) WITHRECONSTRUCTION, WITH OR WITHOUT PARTIAL GASTRECTOMY OR INTESTINERESECTION; WITH VAGOTOMY"
44120,REMOVAL OF SMALL INTESTINE,"ENTERECTOMY, RESECTION OF SMALL INTESTINE; SINGLE RESECTION ANDANASTOMOSIS"
47130,PARTIAL REMOVAL OF LIVER,"HEPATECTOMY, RESECTION OF LIVER; TOTAL RIGHT LOBECTOMY"
47144,PREP DONOR LIVER 3-SEGMENT,"BACKBENCH STANDARD PREPARATION OF CADAVER DONOR WHOLE LIVER GRAFT PRIOR TOALLOTRANSPLANTATION, INCLUDING CHOLECYSTECTOMY, IF NECESSARY, AND DISSECTION ANDREMOVAL OF SURROUNDING SOFT TISSUES TO PREPARE THE VENA CAVA, PORTAL VEIN,HEPATIC ARTERY, AND COMMON BILE DUCT FOR IMPLANTATION; WITH TRISEGMENT SPLIT OFWHOLE LIVER GRAFT INTO 2 PARTIAL LIVER GRAFTS (IE, LEFT LATERAL SEGMENT[SEGMENTS II AND III] AND RIGHT TRISEGMENT [SEGMENTS I AND IV THROUGH VIII])"
47612,REMOVAL OF GALLBLADDER,"CHOLECYSTECTOMY WITH EXPLORATION OF COMMON DUCT; WITHCHOLEDOCHOENTEROSTOMY"
48547,DUODENAL EXCLUSION,"DUODENAL EXCLUSION WITH GASTROJEJUNOSTOMY FOR PANCREATIC INJURY"
88304,TISSUE EXAM BY PATHOLOGIST,"LEVEL III - SURGICAL PATHOLOGY, GROSS AND MICROSCOPIC EXAMINATION ABORTION,INDUCED ABSCESS ANEURYSM - ARTERIAL/VENTRICULAR ANUS, TAG APPENDIX, OTHER THANINCIDENTAL ARTERY, ATHEROMATOUS PLAQUE BARTHOLIN'S GLAND CYST BONE FRAGMENT(S),OTHER THAN PATHOLOGIC FRACTURE BURSA/SYNOVIAL CYST CARPAL TUNNEL TISSUECARTILAGE, SHAVINGS CHOLESTEATOMA COLON, COLOSTOMY STOMA CONJUNCTIVA -BIOPSY/PTERYGIUM CORNEA DIVERTICULUM - ESOPHAGUS/SMALL INTESTINE DUPUYTREN'SCONTRACTURE TISSUE FEMORAL HEAD, OTHER THAN FRACTURE FISSURE/FISTULA FORESKIN,OTHER THAN NEWBORN GALLBLADDER GANGLION CYST HEMATOMA HEMORRHOIDS HYDATID OFMORGAGNI INTERVERTEBRAL DISC JOINT, LOOSE BODY MENISCUS MUCOCELE, SALIVARYNEUROMA - MORTON'S/TRAUMATIC PILONIDAL CYST/SINUS POLYPS, INFLAMMATORY -NASAL/SINUSOIDAL SKIN - CYST/TAG/DEBRIDEMENT SOFT TISSUE, DEBRIDEMENT SOFTTISSUE, LIPOMA SPERMATOCELE TENDON/TENDON SHEATH TESTICULAR APPENDAGE THROMBUSOR EMBOLUS TONSIL AND/OR ADENOIDS VARICOCELE VAS DEFERENS, OTHER THANSTERILIZATION VEIN, VARICOSITY"
44146,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; WITH COLOPROCTOSTOMY (LOW PELVIC ANASTOMOSIS), WITHCOLOSTOMY"
45120,REMOVAL OF RECTUM,"PROCTECTOMY, COMPLETE (FOR CONGENITAL MEGACOLON), ABDOMINAL AND PERINEALAPPROACH; WITH PULL-THROUGH PROCEDURE AND ANASTOMOSIS (EG, SWENSON,DUHAMEL, OR SOAVE TYPE OPERATION)"
44340,REVISION OF COLOSTOMY,"REVISION OF COLOSTOMY; SIMPLE (RELEASE OF SUPERFICIAL SCAR) (SEPARATEPROCEDURE)"
43108,REMOVAL OF ESOPHAGUS,"TOTAL OR NEAR TOTAL ESOPHAGECTOMY, WITHOUT THORACOTOMY; WITH COLONINTERPOSITION OR SMALL INTESTINE RECONSTRUCTION, INCLUDING INTESTINEMOBILIZATION, PREPARATION AND ANASTOMOSIS(ES)"
77373,SBRT DELIVERY,"STEREOTACTIC BODY RADIATION THERAPY, TREATMENT DELIVERY, PER FRACTION TO 1 ORMORE LESIONS, INCLUDING IMAGE GUIDANCE, ENTIRE COURSE NOT TO EXCEED 5 FRACTIONS"
77435,SBRT MANAGEMENT,"STEREOTACTIC BODY RADIATION THERAPY, TREATMENT MANAGEMENT, PER TREATMENTCOURSE, TO 1 OR MORE LESIONS, INCLUDING IMAGE GUIDANCE, ENTIRE COURSENOT TO EXCEED 5 FRACTIONS"
44401,COLONOSCOPY WITH ABLATION,"COLONOSCOPY THROUGH STOMA; WITH ABLATION OF TUMOR(S), POLYP(S), OR OTHERLESION(S) (INCLUDES PRE-AND POST-DILATION AND GUIDE WIRE PASSAGE, WHENPERFORMED)"
44406,COLONOSCOPY W/ULTRASOUND,"COLONOSCOPY THROUGH STOMA; WITH ENDOSCOPIC ULTRASOUND EXAMINATION, LIMITED TOTHE SIGMOID, DESCENDING, TRANSVERSE, OR ASCENDING COLON AND CECUM AND ADJACENTSTRUCTURES"
45399,UNLISTED PROCEDURE COLON,"UNLISTED PROCEDURE, COLON"
43287,ESPHG DSTL 2/3 W/LAPS MOBLJ,"ESOPHAGECTOMY, DISTAL TWO-THIRDS, WITH LAPAROSCOPIC MOBILIZATION OF THEABDOMINAL AND LOWER MEDIASTINAL ESOPHAGUS AND PROXIMAL GASTRECTOMY, WITHLAPAROSCOPIC PYLORIC DRAINAGE PROCEDURE IF PERFORMED, WITH SEPARATETHORACOSCOPIC MOBILIZATION OF THE MIDDLE AND UPPER MEDIASTINAL ESOPHAGUS ANDTHORACIC ESOPHAGOGASTROSTOMY (IE, LAPAROSCOPIC THORACOSCOPIC ESOPHAGECTOMY,IVOR LEWIS ESOPHAGECTOMY)"
47122,EXTENSIVE REMOVAL OF LIVER,"HEPATECTOMY, RESECTION OF LIVER; TRISEGMENTECTOMY"
47141,PARTIAL REMOVAL DONOR LIVER,"DONOR HEPATECTOMY (INCLUDING COLD PRESERVATION), FROM LIVINGDONOR; TOTAL LEFT LOBECTOMY (SEGMENTS II, III AND IV)"
44121,REMOVAL OF SMALL INTESTINE,"ENTERECTOMY, RESECTION OF SMALL INTESTINE; EACH ADDITIONAL RESECTION ANDANASTOMOSIS (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)"
44392,COLONOSCOPY & POLYPECTOMY,"COLONOSCOPY THROUGH STOMA; WITH REMOVAL OF TUMOR(S), POLYP(S), OR OTHERLESION(S) BY HOT BIOPSY FORCEPS"
45113,PARTIAL PROCTECTOMY,"PROCTECTOMY, PARTIAL, WITH RECTAL MUCOSECTOMY, ILEOANAL ANASTOMOSIS,CREATION OF ILEAL RESERVOIR (S OR J), WITH OR WITHOUT LOOP ILEOSTOMY"
43775,LAP SLEEVE GASTRECTOMY,"LAPAROSCOPY, SURGICAL, GASTRIC RESTRICTIVE PROCEDURE; LONGITUDINAL GASTRECTOMY(IE, SLEEVE GASTRECTOMY)"
51597,REMOVAL OF PELVIC STRUCTURES,"PELVIC EXENTERATION, COMPLETE, FOR VESICAL, PROSTATIC OR URETHRALMALIGNANCY, WITH REMOVAL OF BLADDER AND URETERAL TRANSPLANTATIONS, WITHOR WITHOUT HYSTERECTOMY AND/OR ABDOMINOPERINEAL RESECTION OF RECTUM ANDCOLON AND COLOSTOMY, OR ANY COMBINATION THEREOF"
48150,PARTIAL REMOVAL OF PANCREAS,"PANCREATECTOMY, PROXIMAL SUBTOTAL WITH TOTAL DUODENECTOMY, PARTIALGASTRECTOMY, CHOLEDOCHOENTEROSTOMY AND GASTROJEJUNOSTOMY (WHIPPLE-TYPEPROCEDURE); WITH PANCREATOJEJUNOSTOMY"
44132,ENTERECTOMY CADAVER DONOR,"DONOR ENTERECTOMY (INCLUDING COLD PRESERVATION), OPEN; FROM CADAVERDONOR"
44144,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; WITH RESECTION, WITH COLOSTOMY OR ILEOSTOMY ANDCREATION OF MUCOFISTULA"
45111,PARTIAL REMOVAL OF RECTUM,"PROCTECTOMY; PARTIAL RESECTION OF RECTUM, TRANSABDOMINAL APPROACH"
43112,ESPHG TOT W/THRCM,"TOTAL OR NEAR TOTAL ESOPHAGECTOMY, WITH THORACOTOMY; WITH PHARYNGOGASTROSTOMYOR CERVICAL ESOPHAGOGASTROSTOMY, WITH OR WITHOUT PYLOROPLASTY (IE, MCKEOWNESOPHAGECTOMY OR TRI-INCISIONAL ESOPHAGECTOMY)"
43116,PARTIAL REMOVAL OF ESOPHAGUS,"PARTIAL ESOPHAGECTOMY, CERVICAL, WITH FREE INTESTINAL GRAFT, INCLUDINGMICROVASCULAR ANASTOMOSIS, OBTAINING THE GRAFT AND INTESTINALRECONSTRUCTION"
4165F,3D-CRT/IMRT RECEIVED,"3-DIMENSIONAL CONFORMAL RADIOTHERAPY (3D-CRT) OR INTENSITY MODULATED RADIATIONTHERAPY (IMRT) RECEIVED (PRCA)"
0395T,HDR ELCTR NTRST/NTRCV BRCHTX,"HIGH DOSE RATE ELECTRONIC BRACHYTHERAPY, INTERSTITIAL OR INTRACAVITARYTREATMENT, PER FRACTION, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED"
48153,PANCREATECTOMY,"PANCREATECTOMY, PROXIMAL SUBTOTAL WITH NEAR-TOTAL DUODENECTOMY,CHOLEDOCHOENTEROSTOMY AND DUODENOJEJUNOSTOMY (PYLORUS-SPARING,WHIPPLE-TYPE PROCEDURE); WITH PANCREATOJEJUNOSTOMY"
44126,ENTERECTOMY W/O TAPER CONG,"ENTERECTOMY, RESECTION OF SMALL INTESTINE FOR CONGENITAL ATRESIA, SINGLERESECTION AND ANASTOMOSIS OF PROXIMAL SEGMENT OF INTESTINE; WITHOUT TAPERING"
44143,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; WITH END COLOSTOMY AND CLOSURE OF DISTAL SEGMENT(HARTMANN TYPE PROCEDURE)"
45805,REPAIR FISTULA W/COLOSTOMY,"CLOSURE OF RECTOVESICAL FISTULA; WITH COLOSTOMY"
43117,PARTIAL REMOVAL OF ESOPHAGUS,"PARTIAL ESOPHAGECTOMY, DISTAL TWO-THIRDS, WITH THORACOTOMY AND SEPARATEABDOMINAL INCISION, WITH OR WITHOUT PROXIMAL GASTRECTOMY; WITH THORACICESOPHAGOGASTROSTOMY, WITH OR WITHOUT PYLOROPLASTY (IVOR LEWIS)"
